observed,spl_thresh,pval
2,4.63876864099139,0.001
3,4.07741498704564,0.001
4,3.61791376995511,0.001
5,3.2468424282913,0.001
6,2.95077840062575,0.001
7,2.71629912552999,0.001
8,2.52998204157553,0.001
9,2.37840458733392,0.001
10,2.24814420137666,0.001
11,2.12797063985652,0.001
12,2.01542292925118,0.001
13,1.91023241361958,0.001
14,1.81213043702063,0.001
15,1.72084834351325,0.001
16,1.63611747715637,0.001
17,1.55766918200891,0.001
18,1.48523480212979,0.001
19,1.41854568157793,0.001
20,1.35733316441226,0.001
21,1.3013285946917,0.001
22,1.25026331647516,0.001
23,1.20386867382158,0.001
24,1.16187601078986,0.001
25,1.12401667143895,0.001
26,1.09002199982775,0.001
27,1.05962334001519,0.001
28,1.0325520360602,0.001
29,1.00853943202168,0.001
30,0.98731687195858,0.001
31,0.968615699929802,0.001
32,0.952167259994276,0.001
33,0.937702896210923,0.001
34,0.924953952638664,0.001
35,0.913651773336423,0.001
36,0.903527702363121,0.001
37,0.894313083777681,0.001
38,0.885739261639024,0.001
39,0.877537580006071,0.001
40,0.869439382937748,0.001
41,0.861222786423355,0.001
42,0.852852994173721,0.001
43,0.844341981830056,0.001
44,0.835701725033568,0.001
45,0.826944199425465,0.001
46,0.818081380646956,0.001
47,0.809125244339254,0.001
48,0.800087766143564,0.001
49,0.790980921701095,0.001
50,0.781816686653059,0.001
51,0.772607036640662,0.001
52,0.763363947305117,0.001
53,0.754099394287629,0.001
54,0.744825353229407,0.001
55,0.735553799771663,0.001
56,0.726296709555604,0.001
57,0.71706605822244,0.001
58,0.70787382141338,0.001
59,0.698731974769631,0.001
60,0.689652493932405,0.001
61,0.68064735454291,0.001
62,0.671728532242355,0.001
63,0.662908002671948,0.001
64,0.6541977414729,0.001
65,0.645609724286418,0.001
66,0.637155926753711,0.001
67,0.62884832451599,0.001
68,0.620698893214464,0.001
69,0.61271960849034,0.001
70,0.604922445984828,0.001
71,0.597319381339139,0.001
72,0.589922390194479,0.001
73,0.582743448192058,0.001
74,0.575794530973085,0.001
75,0.56908761417877,0.001
76,0.562634673450321,0.001
77,0.556447684428948,0.001
78,0.55053862275586,0.001
79,0.544919464072265,0.001
80,0.539602184019372,0.001
81,0.534594191458027,0.001
82,0.529884628127619,0.001
83,0.525458068987175,0.001
84,0.521299088995719,0.001
85,0.517392263112279,0.001
86,0.513722166295877,0.001
87,0.510273373505543,0.001
88,0.5070304597003,0.001
89,0.503977999839175,0.001
90,0.501100568881193,0.001
91,0.49838274178538,0.001
92,0.495809093510761,0.001
93,0.493364199016365,0.001
94,0.491032633261213,0.001
95,0.488798971204334,0.001
96,0.486647787804753,0.001
97,0.484563658021494,0.001
98,0.482531156813585,0.001
99,0.480534859140052,0.001
100,0.478559339959919,0.001
101,0.476591748738101,0.001
102,0.474629532963068,0.001
103,0.472672714629179,0.001
104,0.470721315730791,0.001
105,0.468775358262265,0.001
106,0.466834864217957,0.001
107,0.464899855592227,0.001
108,0.462970354379434,0.001
109,0.461046382573935,0.001
110,0.45912796217009,0.001
111,0.457215115162257,0.001
112,0.455307863544794,0.001
113,0.453406229312061,0.001
114,0.451510234458415,0.001
115,0.449619900978215,0.001
116,0.447735250865819,0.001
117,0.445856306115588,0.001
118,0.443983088721877,0.001
119,0.442115620679047,0.001
120,0.440253923981456,0.001
121,0.438398020623464,0.001
122,0.436547932599426,0.001
123,0.434703681903703,0.001
124,0.432865290530652,0.001
125,0.431032780474634,0.001
126,0.429206173730006,0.001
127,0.427385492291126,0.001
128,0.425570758152354,0.001
129,0.423761993308048,0.001
130,0.421959219752566,0.001
131,0.420162459480266,0.001
132,0.418371734485508,0.001
133,0.416587066762651,0.001
134,0.414808478306052,0.001
135,0.41303599111007,0.001
136,0.411269627169063,0.001
137,0.409509408477391,0.001
138,0.407755357029411,0.001
139,0.406007494819484,0.001
140,0.404265843841965,0.001
141,0.402530426091214,0.001
142,0.400801263561592,0.001
143,0.399078378247454,0.001
144,0.397361792143161,0.001
145,0.39565152724307,0.001
146,0.39394760554154,0.001
147,0.39225004903293,0.001
148,0.390558879711599,0.001
149,0.388874119571904,0.001
150,0.387195790608204,0.001
151,0.385523914814858,0.001
152,0.383858514186224,0.001
153,0.382199610716661,0.001
154,0.380547226400528,0.001
155,0.378901383232184,0.001
156,0.377262103205985,0.001
157,0.375629408316292,0.001
158,0.374003320557464,0.001
159,0.372383861923857,0.001
160,0.37077105440983,0.001
161,0.369164920009742,0.001
162,0.367565480717953,0.001
163,0.365972758528821,0.001
164,0.364386775436703,0.001
